File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.34
Line-Count:   936
Last-Updated: Sun Oct 29 11:57:38 2023

Algorithm::C3                      0.11  H/HA/HAARG/Algorithm-C3-0.11.tar.gz
Algorithm::Diff                   1.201  R/RJ/RJBS/Algorithm-Diff-1.201.tar.gz
Algorithm::Diff::_impl            1.201  R/RJ/RJBS/Algorithm-Diff-1.201.tar.gz
Apache::LogFormat::Compiler        0.36  K/KA/KAZEBURO/Apache-LogFormat-Compiler-0.36.tar.gz
AppConfig                          1.71  N/NE/NEILB/AppConfig-1.71.tar.gz
AppConfig::Args                    1.71  N/NE/NEILB/AppConfig-1.71.tar.gz
AppConfig::CGI                     1.71  N/NE/NEILB/AppConfig-1.71.tar.gz
AppConfig::File                    1.71  N/NE/NEILB/AppConfig-1.71.tar.gz
AppConfig::Getopt                  1.71  N/NE/NEILB/AppConfig-1.71.tar.gz
AppConfig::State                   1.71  N/NE/NEILB/AppConfig-1.71.tar.gz
AppConfig::Sys                     1.71  N/NE/NEILB/AppConfig-1.71.tar.gz
B::Hooks::EndOfScope               0.26  E/ET/ETHER/B-Hooks-EndOfScope-0.26.tar.gz
B::Hooks::EndOfScope::PP           0.26  E/ET/ETHER/B-Hooks-EndOfScope-0.26.tar.gz
B::Hooks::EndOfScope::XS           0.26  E/ET/ETHER/B-Hooks-EndOfScope-0.26.tar.gz
B::Hooks::OP::Check                0.22  E/ET/ETHER/B-Hooks-OP-Check-0.22.tar.gz
bareword::filehandles             0.007  I/IL/ILMARI/bareword-filehandles-0.007.tar.gz
Bundle::DBI                    12.008696  T/TI/TIMB/DBI-1.643.tar.gz
Capture::Tiny                      0.48  D/DA/DAGOLDEN/Capture-Tiny-0.48.tar.gz
Carp::Clan                         6.08  E/ET/ETHER/Carp-Clan-6.08.tar.gz
CGI::Deurl::XS                     0.08  A/AT/ATHOMASON/CGI-Deurl-XS-0.08.tar.gz
Chunkstrumenter                   undef  M/MS/MSTROUT/SQL-Abstract-2.000001.tar.gz
Class::Accessor::Grouped        0.10014  H/HA/HAARG/Class-Accessor-Grouped-0.10014.tar.gz
Class::C3                          0.35  H/HA/HAARG/Class-C3-0.35.tar.gz
Class::C3::Componentised       1.001002  H/HA/HAARG/Class-C3-Componentised-1.001002.tar.gz
Class::C3::Componentised::ApplyHooks undef  H/HA/HAARG/Class-C3-Componentised-1.001002.tar.gz
Class::Data::Inheritable           0.09  R/RS/RSHERER/Class-Data-Inheritable-0.09.tar.gz
Class::Inspector                   1.36  P/PL/PLICEASE/Class-Inspector-1.36.tar.gz
Class::Inspector::Functions        1.36  P/PL/PLICEASE/Class-Inspector-1.36.tar.gz
Class::Method::Modifiers           2.15  E/ET/ETHER/Class-Method-Modifiers-2.15.tar.gz
Class::XSAccessor                  1.19  S/SM/SMUELLER/Class-XSAccessor-1.19.tar.gz
Class::XSAccessor::Array           1.19  S/SM/SMUELLER/Class-XSAccessor-1.19.tar.gz
CLI::Osprey                        0.08  A/AR/ARODLAND/CLI-Osprey-0.08.tar.gz
CLI::Osprey::Descriptive           0.08  A/AR/ARODLAND/CLI-Osprey-0.08.tar.gz
CLI::Osprey::Descriptive::Usage    0.08  A/AR/ARODLAND/CLI-Osprey-0.08.tar.gz
CLI::Osprey::InlineSubcommand      0.08  A/AR/ARODLAND/CLI-Osprey-0.08.tar.gz
CLI::Osprey::Role                  0.08  A/AR/ARODLAND/CLI-Osprey-0.08.tar.gz
Clone                              0.46  G/GA/GARU/Clone-0.46.tar.gz
Clone::Choose                     0.010  H/HE/HERMES/Clone-Choose-0.010.tar.gz
Config::Any                        0.33  H/HA/HAARG/Config-Any-0.33.tar.gz
Config::Any::Base                 undef  H/HA/HAARG/Config-Any-0.33.tar.gz
Config::Any::General              undef  H/HA/HAARG/Config-Any-0.33.tar.gz
Config::Any::INI                  undef  H/HA/HAARG/Config-Any-0.33.tar.gz
Config::Any::JSON                 undef  H/HA/HAARG/Config-Any-0.33.tar.gz
Config::Any::Perl                 undef  H/HA/HAARG/Config-Any-0.33.tar.gz
Config::Any::XML                  undef  H/HA/HAARG/Config-Any-0.33.tar.gz
Config::Any::YAML                 undef  H/HA/HAARG/Config-Any-0.33.tar.gz
Context::Preserve                  0.03  E/ET/ETHER/Context-Preserve-0.03.tar.gz
Cookie::Baker                      0.11  K/KA/KAZEBURO/Cookie-Baker-0.11.tar.gz
Cpanel::JSON::XS                   4.37  R/RU/RURBAN/Cpanel-JSON-XS-4.37.tar.gz
Cpanel::JSON::XS::Type            undef  R/RU/RURBAN/Cpanel-JSON-XS-4.37.tar.gz
Crypt::URandom                     0.39  D/DD/DDICK/Crypt-URandom-0.39.tar.gz
Dancer2                          v1.0.0  C/CR/CROMEDOME/Dancer2-1.0.0.tar.gz
Dancer2::CLI                     v1.0.0  C/CR/CROMEDOME/Dancer2-1.0.0.tar.gz
Dancer2::CLI::Gen                v1.0.0  C/CR/CROMEDOME/Dancer2-1.0.0.tar.gz
Dancer2::CLI::Version            v1.0.0  C/CR/CROMEDOME/Dancer2-1.0.0.tar.gz
Dancer2::Core                    v1.0.0  C/CR/CROMEDOME/Dancer2-1.0.0.tar.gz
Dancer2::Core::App               v1.0.0  C/CR/CROMEDOME/Dancer2-1.0.0.tar.gz
Dancer2::Core::Cookie            v1.0.0  C/CR/CROMEDOME/Dancer2-1.0.0.tar.gz
Dancer2::Core::Dispatcher        v1.0.0  C/CR/CROMEDOME/Dancer2-1.0.0.tar.gz
Dancer2::Core::DSL               v1.0.0  C/CR/CROMEDOME/Dancer2-1.0.0.tar.gz
Dancer2::Core::Error             v1.0.0  C/CR/CROMEDOME/Dancer2-1.0.0.tar.gz
Dancer2::Core::Factory           v1.0.0  C/CR/CROMEDOME/Dancer2-1.0.0.tar.gz
Dancer2::Core::Hook              v1.0.0  C/CR/CROMEDOME/Dancer2-1.0.0.tar.gz
Dancer2::Core::HTTP              v1.0.0  C/CR/CROMEDOME/Dancer2-1.0.0.tar.gz
Dancer2::Core::MIME              v1.0.0  C/CR/CROMEDOME/Dancer2-1.0.0.tar.gz
Dancer2::Core::Request           v1.0.0  C/CR/CROMEDOME/Dancer2-1.0.0.tar.gz
Dancer2::Core::Request::Upload   v1.0.0  C/CR/CROMEDOME/Dancer2-1.0.0.tar.gz
Dancer2::Core::Response          v1.0.0  C/CR/CROMEDOME/Dancer2-1.0.0.tar.gz
Dancer2::Core::Response::Delayed v1.0.0  C/CR/CROMEDOME/Dancer2-1.0.0.tar.gz
Dancer2::Core::Role::ConfigReader v1.0.0  C/CR/CROMEDOME/Dancer2-1.0.0.tar.gz
Dancer2::Core::Role::DSL         v1.0.0  C/CR/CROMEDOME/Dancer2-1.0.0.tar.gz
Dancer2::Core::Role::Engine      v1.0.0  C/CR/CROMEDOME/Dancer2-1.0.0.tar.gz
Dancer2::Core::Role::Handler     v1.0.0  C/CR/CROMEDOME/Dancer2-1.0.0.tar.gz
Dancer2::Core::Role::HasLocation v1.0.0  C/CR/CROMEDOME/Dancer2-1.0.0.tar.gz
Dancer2::Core::Role::Hookable    v1.0.0  C/CR/CROMEDOME/Dancer2-1.0.0.tar.gz
Dancer2::Core::Role::Logger      v1.0.0  C/CR/CROMEDOME/Dancer2-1.0.0.tar.gz
Dancer2::Core::Role::Serializer  v1.0.0  C/CR/CROMEDOME/Dancer2-1.0.0.tar.gz
Dancer2::Core::Role::SessionFactory v1.0.0  C/CR/CROMEDOME/Dancer2-1.0.0.tar.gz
Dancer2::Core::Role::SessionFactory::File v1.0.0  C/CR/CROMEDOME/Dancer2-1.0.0.tar.gz
